   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 854 01c4 55534220 		.ascii	"USB set device descriptor failed, Error code = %d\012"
 854      73657420 
 854      64657669 
 854      63652064 
 854      65736372 
 855 01f6 00       		.ascii	"\000"
 856 01f7 00       		.align	2
 857              	.LC11:
 858 01f8 55534220 		.ascii	"USB set configuration descriptor failed, Error code"
 858      73657420 
 858      636F6E66 
 858      69677572 
 858      6174696F 
 859 022b 203D2025 		.ascii	" = %d\012\000"
 859      640A00
 860 0232 0000     		.align	2
 861              	.LC12:
 862 0234 55534220 		.ascii	"USB set device qualifier descriptor failed, Error c"
 862      73657420 
 862      64657669 
 862      63652071 
 862      75616C69 
 863 0267 6F646520 		.ascii	"ode = %d\012\000"
 863      3D202564 
 863      0A00
 864 0271 000000   		.align	2
 865              	.LC13:
 866 0274 55534220 		.ascii	"USB Set Other Speed Descriptor failed, Error Code ="
 866      53657420 
 866      4F746865 
 866      72205370 
 866      65656420 
 867 02a7 2025640A 		.ascii	" %d\012\000"
 867      00
 868              		.align	2
 869              	.LC14:
 870 02ac 55534220 		.ascii	"USB Set Configuration Descriptor failed, Error Code"
 870      53657420 
 870      436F6E66 
 870      69677572 
 870      6174696F 
 871 02df 203D2025 		.ascii	" = %d\012\000"
 871      640A00
 872 02e6 0000     		.align	2
 873              	.LC15:
 874 02e8 55534220 		.ascii	"USB set string descriptor failed, Error code = %d\012"
 874      73657420 
 874      73747269 
 874      6E672064 
 874      65736372 
 875 031a 00       		.ascii	"\000"
 876 031b 00       		.align	2
 877              	.LC16:
 878 031c 55534220 		.ascii	"USB Connect failed, Error code = %d\012\000"
 878      436F6E6E 
 878      65637420 
 878      6661696C 
 878      65642C20 
 879              		.text
 880              		.align	2
 881              		.global	CyFxApplnInit
 883              	CyFxApplnInit:
 884              	.LFB7:
 300:../cyfxbulkadc.c **** 
 301:../cyfxbulkadc.c **** 
 302:../cyfxbulkadc.c **** /* This function initializes the GPIF interface and initializes
 303:../cyfxbulkadc.c ****  * the USB interface. */
 304:../cyfxbulkadc.c **** void
 305:../cyfxbulkadc.c **** CyFxApplnInit (void)
 306:../cyfxbulkadc.c **** {
 885              		.loc 1 306 0
 886              		.cfi_startproc
 887              		@ args = 0, pretend = 0, frame = 24
 888              		@ frame_needed = 1, uses_anonymous_args = 0
 889 0560 00482DE9 		stmfd	sp!, {fp, lr}
 890              	.LCFI14:
 891              		.cfi_def_cfa_offset 8
 892 0564 04B08DE2 		add	fp, sp, #4
 893              		.cfi_offset 14, -4
 894              		.cfi_offset 11, -8
 895              	.LCFI15:
 896              		.cfi_def_cfa 11, 4
 897 0568 18D04DE2 		sub	sp, sp, #24
 307:../cyfxbulkadc.c ****     CyU3PPibClock_t pibClock;
 308:../cyfxbulkadc.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 898              		.loc 1 308 0
 899 056c 0030A0E3 		mov	r3, #0
 900 0570 08300BE5 		str	r3, [fp, #-8]
 309:../cyfxbulkadc.c **** 
 310:../cyfxbulkadc.c ****     /* Initialize the p-port block. */
 311:../cyfxbulkadc.c ****     pibClock.clkDiv = 2;
 901              		.loc 1 311 0
 902 0574 0230A0E3 		mov	r3, #2
 903 0578 B8314BE1 		strh	r3, [fp, #-24]	@ movhi
 312:../cyfxbulkadc.c ****     pibClock.clkSrc = CY_U3P_SYS_CLK;
 904              		.loc 1 312 0
 905 057c 0330A0E3 		mov	r3, #3
 906 0580 0C304BE5 		strb	r3, [fp, #-12]
 313:../cyfxbulkadc.c ****     pibClock.isHalfDiv = CyFalse;
 907              		.loc 1 313 0
 908 0584 0030A0E3 		mov	r3, #0
 909 0588 14300BE5 		str	r3, [fp, #-20]
 314:../cyfxbulkadc.c ****     /* Disable DLL for sync GPIF */
 315:../cyfxbulkadc.c ****     pibClock.isDllEnable = CyFalse;
 910              		.loc 1 315 0
 911 058c 0030A0E3 		mov	r3, #0
 912 0590 10300BE5 		str	r3, [fp, #-16]
 316:../cyfxbulkadc.c ****     apiRetStatus = CyU3PPibInit(CyTrue, &pibClock);
 913              		.loc 1 316 0
 914 0594 18304BE2 		sub	r3, fp, #24
 915 0598 0100A0E3 		mov	r0, #1
 916 059c 0310A0E1 		mov	r1, r3
 917 05a0 FEFFFFEB 		bl	CyU3PPibInit
 918 05a4 08000BE5 		str	r0, [fp, #-8]
 317:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 919              		.loc 1 317 0
 920 05a8 08301BE5 		ldr	r3, [fp, #-8]
 921 05ac 000053E3 		cmp	r3, #0
 922 05b0 0500000A 		beq	.L47
 318:../cyfxbulkadc.c ****     {
 319:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "P-port Initialization failed, Error Code = %d\n",apiRetStatus);
 923              		.loc 1 319 0
 924 05b4 0400A0E3 		mov	r0, #4
 925 05b8 2C139FE5 		ldr	r1, .L62
 926 05bc 08201BE5 		ldr	r2, [fp, #-8]
 927 05c0 FEFFFFEB 		bl	CyU3PDebugPrint
 320:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 928              		.loc 1 320 0
 929 05c4 08001BE5 		ldr	r0, [fp, #-8]
 930 05c8 FEFFFFEB 		bl	CyFxAppErrorHandler
 931              	.L47:
 321:../cyfxbulkadc.c ****     }
 322:../cyfxbulkadc.c **** 
 323:../cyfxbulkadc.c ****     /* Load the GPIF configuration for Slave sync mode. */
 324:../cyfxbulkadc.c ****     apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 932              		.loc 1 324 0
 933 05cc 1C039FE5 		ldr	r0, .L62+4
 934 05d0 FEFFFFEB 		bl	CyU3PGpifLoad
 935 05d4 08000BE5 		str	r0, [fp, #-8]
 325:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 936              		.loc 1 325 0
 937 05d8 08301BE5 		ldr	r3, [fp, #-8]
 938 05dc 000053E3 		cmp	r3, #0
 939 05e0 0500000A 		beq	.L48
 326:../cyfxbulkadc.c ****     {
 327:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 940              		.loc 1 327 0
 941 05e4 0400A0E3 		mov	r0, #4
 942 05e8 04139FE5 		ldr	r1, .L62+8
 943 05ec 08201BE5 		ldr	r2, [fp, #-8]
 944 05f0 FEFFFFEB 		bl	CyU3PDebugPrint
 328:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 945              		.loc 1 328 0
 946 05f4 08001BE5 		ldr	r0, [fp, #-8]
 947 05f8 FEFFFFEB 		bl	CyFxAppErrorHandler
 948              	.L48:
 329:../cyfxbulkadc.c ****     }
 330:../cyfxbulkadc.c **** 
 331:../cyfxbulkadc.c ****     /* Start the state machine. */
 332:../cyfxbulkadc.c **** #if (MY_GPIF_CONF_SELECT == 1)
 333:../cyfxbulkadc.c ****     apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 334:../cyfxbulkadc.c **** #else
 335:../cyfxbulkadc.c ****     apiRetStatus = CyU3PGpifSMStart (RESET, ALPHA_RESET);
 949              		.loc 1 335 0
 950 05fc 0000A0E3 		mov	r0, #0
 951 0600 0410A0E3 		mov	r1, #4
 952 0604 FEFFFFEB 		bl	CyU3PGpifSMStart
 953 0608 08000BE5 		str	r0, [fp, #-8]
 336:../cyfxbulkadc.c **** #endif
 337:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 954              		.loc 1 337 0
 955 060c 08301BE5 		ldr	r3, [fp, #-8]
 956 0610 000053E3 		cmp	r3, #0
 957 0614 0500000A 		beq	.L49
 338:../cyfxbulkadc.c ****     {
 339:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 958              		.loc 1 339 0
 959 0618 0400A0E3 		mov	r0, #4
 960 061c D4129FE5 		ldr	r1, .L62+12
 961 0620 08201BE5 		ldr	r2, [fp, #-8]
 962 0624 FEFFFFEB 		bl	CyU3PDebugPrint
 340:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 963              		.loc 1 340 0
 964 0628 08001BE5 		ldr	r0, [fp, #-8]
 965 062c FEFFFFEB 		bl	CyFxAppErrorHandler
 966              	.L49:
 341:../cyfxbulkadc.c ****     }
 342:../cyfxbulkadc.c **** 
 343:../cyfxbulkadc.c **** 	CyU3PGpifRegisterCallback(CyFxApplnGPIFEventCB);
 967              		.loc 1 343 0
 968 0630 C4029FE5 		ldr	r0, .L62+16
 969 0634 FEFFFFEB 		bl	CyU3PGpifRegisterCallback
 344:../cyfxbulkadc.c **** 
 345:../cyfxbulkadc.c ****     /* Start the USB functionality. */
 346:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbStart();
 970              		.loc 1 346 0
 971 0638 FEFFFFEB 		bl	CyU3PUsbStart
 972 063c 08000BE5 		str	r0, [fp, #-8]
 347:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 973              		.loc 1 347 0
 974 0640 08301BE5 		ldr	r3, [fp, #-8]
 975 0644 000053E3 		cmp	r3, #0
 976 0648 0500000A 		beq	.L50
 348:../cyfxbulkadc.c ****     {
 349:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 977              		.loc 1 349 0
 978 064c 0400A0E3 		mov	r0, #4
 979 0650 A8129FE5 		ldr	r1, .L62+20
 980 0654 08201BE5 		ldr	r2, [fp, #-8]
 981 0658 FEFFFFEB 		bl	CyU3PDebugPrint
 350:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 982              		.loc 1 350 0
 983 065c 08001BE5 		ldr	r0, [fp, #-8]
 984 0660 FEFFFFEB 		bl	CyFxAppErrorHandler
 985              	.L50:
 351:../cyfxbulkadc.c ****     }
 352:../cyfxbulkadc.c **** 
 353:../cyfxbulkadc.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 354:../cyfxbulkadc.c ****      * where all enumeration phase is handled by the library. Only the
 355:../cyfxbulkadc.c ****      * class / vendor requests need to be handled by the application. */
 356:../cyfxbulkadc.c ****     CyU3PUsbRegisterSetupCallback(CyFxApplnUSBSetupCB, CyTrue);
 986              		.loc 1 356 0
 987 0664 98029FE5 		ldr	r0, .L62+24
 988 0668 0110A0E3 		mov	r1, #1
 989 066c FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 357:../cyfxbulkadc.c **** 
 358:../cyfxbulkadc.c ****     /* Setup the callback to handle the USB events. */
 359:../cyfxbulkadc.c ****     CyU3PUsbRegisterEventCallback(CyFxApplnUSBEventCB);
 990              		.loc 1 359 0
 991 0670 90029FE5 		ldr	r0, .L62+28
 992 0674 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 360:../cyfxbulkadc.c **** 
 361:../cyfxbulkadc.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 362:../cyfxbulkadc.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxApplnLPMRqtCB);
 993              		.loc 1 362 0
 994 0678 8C029FE5 		ldr	r0, .L62+32
 995 067c FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 363:../cyfxbulkadc.c **** 
 364:../cyfxbulkadc.c ****     /* Set the USB Enumeration descriptors */
 365:../cyfxbulkadc.c **** 
 366:../cyfxbulkadc.c ****     /* Super speed device descriptor. */
 367:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 996              		.loc 1 367 0
 997 0680 0000A0E3 		mov	r0, #0
 998 0684 0010A0E3 		mov	r1, #0
 999 0688 80229FE5 		ldr	r2, .L62+36
 1000 068c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1001 0690 08000BE5 		str	r0, [fp, #-8]
 368:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1002              		.loc 1 368 0
 1003 0694 08301BE5 		ldr	r3, [fp, #-8]
 1004 0698 000053E3 		cmp	r3, #0
 1005 069c 0500000A 		beq	.L51
 369:../cyfxbulkadc.c ****     {
 370:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1006              		.loc 1 370 0
 1007 06a0 0400A0E3 		mov	r0, #4
 1008 06a4 68129FE5 		ldr	r1, .L62+40
 1009 06a8 08201BE5 		ldr	r2, [fp, #-8]
 1010 06ac FEFFFFEB 		bl	CyU3PDebugPrint
 371:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1011              		.loc 1 371 0
 1012 06b0 08001BE5 		ldr	r0, [fp, #-8]
 1013 06b4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1014              	.L51:
 372:../cyfxbulkadc.c ****     }
 373:../cyfxbulkadc.c **** 
 374:../cyfxbulkadc.c ****     /* High speed device descriptor. */
 375:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1015              		.loc 1 375 0
 1016 06b8 0100A0E3 		mov	r0, #1
 1017 06bc 0010A0E3 		mov	r1, #0
 1018 06c0 50229FE5 		ldr	r2, .L62+44
 1019 06c4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1020 06c8 08000BE5 		str	r0, [fp, #-8]
 376:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1021              		.loc 1 376 0
 1022 06cc 08301BE5 		ldr	r3, [fp, #-8]
 1023 06d0 000053E3 		cmp	r3, #0
 1024 06d4 0500000A 		beq	.L52
 377:../cyfxbulkadc.c ****     {
 378:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1025              		.loc 1 378 0
 1026 06d8 0400A0E3 		mov	r0, #4
 1027 06dc 30129FE5 		ldr	r1, .L62+40
 1028 06e0 08201BE5 		ldr	r2, [fp, #-8]
 1029 06e4 FEFFFFEB 		bl	CyU3PDebugPrint
 379:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1030              		.loc 1 379 0
 1031 06e8 08001BE5 		ldr	r0, [fp, #-8]
 1032 06ec FEFFFFEB 		bl	CyFxAppErrorHandler
 1033              	.L52:
 380:../cyfxbulkadc.c ****     }
 381:../cyfxbulkadc.c **** 
 382:../cyfxbulkadc.c ****     /* BOS descriptor */
 383:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1034              		.loc 1 383 0
 1035 06f0 0700A0E3 		mov	r0, #7
 1036 06f4 0010A0E3 		mov	r1, #0
 1037 06f8 1C229FE5 		ldr	r2, .L62+48
 1038 06fc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1039 0700 08000BE5 		str	r0, [fp, #-8]
 384:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1040              		.loc 1 384 0
 1041 0704 08301BE5 		ldr	r3, [fp, #-8]
 1042 0708 000053E3 		cmp	r3, #0
 1043 070c 0500000A 		beq	.L53
 385:../cyfxbulkadc.c ****     {
 386:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1044              		.loc 1 386 0
 1045 0710 0400A0E3 		mov	r0, #4
 1046 0714 04129FE5 		ldr	r1, .L62+52
 1047 0718 08201BE5 		ldr	r2, [fp, #-8]
 1048 071c FEFFFFEB 		bl	CyU3PDebugPrint
 387:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1049              		.loc 1 387 0
 1050 0720 08001BE5 		ldr	r0, [fp, #-8]
 1051 0724 FEFFFFEB 		bl	CyFxAppErrorHandler
 1052              	.L53:
 388:../cyfxbulkadc.c ****     }
 389:../cyfxbulkadc.c **** 
 390:../cyfxbulkadc.c ****     /* Device qualifier descriptor */
 391:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1053              		.loc 1 391 0
 1054 0728 0200A0E3 		mov	r0, #2
 1055 072c 0010A0E3 		mov	r1, #0
 1056 0730 EC219FE5 		ldr	r2, .L62+56
 1057 0734 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1058 0738 08000BE5 		str	r0, [fp, #-8]
 392:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1059              		.loc 1 392 0
 1060 073c 08301BE5 		ldr	r3, [fp, #-8]
 1061 0740 000053E3 		cmp	r3, #0
 1062 0744 0500000A 		beq	.L54
 393:../cyfxbulkadc.c ****     {
 394:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1063              		.loc 1 394 0
 1064 0748 0400A0E3 		mov	r0, #4
 1065 074c D4119FE5 		ldr	r1, .L62+60
 1066 0750 08201BE5 		ldr	r2, [fp, #-8]
 1067 0754 FEFFFFEB 		bl	CyU3PDebugPrint
 395:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1068              		.loc 1 395 0
 1069 0758 08001BE5 		ldr	r0, [fp, #-8]
 1070 075c FEFFFFEB 		bl	CyFxAppErrorHandler
 1071              	.L54:
 396:../cyfxbulkadc.c ****     }
 397:../cyfxbulkadc.c **** 
 398:../cyfxbulkadc.c ****     /* Super speed configuration descriptor */
 399:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1072              		.loc 1 399 0
 1073 0760 0600A0E3 		mov	r0, #6
 1074 0764 0010A0E3 		mov	r1, #0
 1075 0768 BC219FE5 		ldr	r2, .L62+64
 1076 076c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1077 0770 08000BE5 		str	r0, [fp, #-8]
 400:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1078              		.loc 1 400 0
 1079 0774 08301BE5 		ldr	r3, [fp, #-8]
 1080 0778 000053E3 		cmp	r3, #0
 1081 077c 0500000A 		beq	.L55
 401:../cyfxbulkadc.c ****     {
 402:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1082              		.loc 1 402 0
 1083 0780 0400A0E3 		mov	r0, #4
 1084 0784 94119FE5 		ldr	r1, .L62+52
 1085 0788 08201BE5 		ldr	r2, [fp, #-8]
 1086 078c FEFFFFEB 		bl	CyU3PDebugPrint
 403:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1087              		.loc 1 403 0
 1088 0790 08001BE5 		ldr	r0, [fp, #-8]
 1089 0794 FEFFFFEB 		bl	CyFxAppErrorHandler
 1090              	.L55:
 404:../cyfxbulkadc.c ****     }
 405:../cyfxbulkadc.c **** 
 406:../cyfxbulkadc.c ****     /* High speed configuration descriptor */
 407:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1091              		.loc 1 407 0
 1092 0798 0400A0E3 		mov	r0, #4
 1093 079c 0010A0E3 		mov	r1, #0
 1094 07a0 88219FE5 		ldr	r2, .L62+68
 1095 07a4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1096 07a8 08000BE5 		str	r0, [fp, #-8]
 408:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1097              		.loc 1 408 0
 1098 07ac 08301BE5 		ldr	r3, [fp, #-8]
 1099 07b0 000053E3 		cmp	r3, #0
 1100 07b4 0500000A 		beq	.L56
 409:../cyfxbulkadc.c ****     {
 410:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1101              		.loc 1 410 0
 1102 07b8 0400A0E3 		mov	r0, #4
 1103 07bc 70119FE5 		ldr	r1, .L62+72
 1104 07c0 08201BE5 		ldr	r2, [fp, #-8]
 1105 07c4 FEFFFFEB 		bl	CyU3PDebugPrint
 411:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1106              		.loc 1 411 0
 1107 07c8 08001BE5 		ldr	r0, [fp, #-8]
 1108 07cc FEFFFFEB 		bl	CyFxAppErrorHandler
 1109              	.L56:
 412:../cyfxbulkadc.c ****     }
 413:../cyfxbulkadc.c **** 
 414:../cyfxbulkadc.c ****     /* Full speed configuration descriptor */
 415:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1110              		.loc 1 415 0
 1111 07d0 0300A0E3 		mov	r0, #3
 1112 07d4 0010A0E3 		mov	r1, #0
 1113 07d8 58219FE5 		ldr	r2, .L62+76
 1114 07dc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1115 07e0 08000BE5 		str	r0, [fp, #-8]
 416:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1116              		.loc 1 416 0
 1117 07e4 08301BE5 		ldr	r3, [fp, #-8]
 1118 07e8 000053E3 		cmp	r3, #0
 1119 07ec 0500000A 		beq	.L57
 417:../cyfxbulkadc.c ****     {
 418:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1120              		.loc 1 418 0
 1121 07f0 0400A0E3 		mov	r0, #4
 1122 07f4 40119FE5 		ldr	r1, .L62+80
 1123 07f8 08201BE5 		ldr	r2, [fp, #-8]
 1124 07fc FEFFFFEB 		bl	CyU3PDebugPrint
 419:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1125              		.loc 1 419 0
 1126 0800 08001BE5 		ldr	r0, [fp, #-8]
 1127 0804 FEFFFFEB 		bl	CyFxAppErrorHandler
 1128              	.L57:
 420:../cyfxbulkadc.c ****     }
 421:../cyfxbulkadc.c **** 
 422:../cyfxbulkadc.c ****     /* String descriptor 0 */
 423:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1129              		.loc 1 423 0
 1130 0808 0500A0E3 		mov	r0, #5
 1131 080c 0010A0E3 		mov	r1, #0
 1132 0810 28219FE5 		ldr	r2, .L62+84
 1133 0814 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1134 0818 08000BE5 		str	r0, [fp, #-8]
 424:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1135              		.loc 1 424 0
 1136 081c 08301BE5 		ldr	r3, [fp, #-8]
 1137 0820 000053E3 		cmp	r3, #0
 1138 0824 0500000A 		beq	.L58
 425:../cyfxbulkadc.c ****     {
 426:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1139              		.loc 1 426 0
 1140 0828 0400A0E3 		mov	r0, #4
 1141 082c 10119FE5 		ldr	r1, .L62+88
 1142 0830 08201BE5 		ldr	r2, [fp, #-8]
 1143 0834 FEFFFFEB 		bl	CyU3PDebugPrint
 427:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1144              		.loc 1 427 0
 1145 0838 08001BE5 		ldr	r0, [fp, #-8]
 1146 083c FEFFFFEB 		bl	CyFxAppErrorHandler
 1147              	.L58:
 428:../cyfxbulkadc.c ****     }
 429:../cyfxbulkadc.c **** 
 430:../cyfxbulkadc.c ****     /* String descriptor 1 */
 431:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1148              		.loc 1 431 0
 1149 0840 0500A0E3 		mov	r0, #5
 1150 0844 0110A0E3 		mov	r1, #1
 1151 0848 F8209FE5 		ldr	r2, .L62+92
 1152 084c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1153 0850 08000BE5 		str	r0, [fp, #-8]
 432:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1154              		.loc 1 432 0
 1155 0854 08301BE5 		ldr	r3, [fp, #-8]
 1156 0858 000053E3 		cmp	r3, #0
 1157 085c 0500000A 		beq	.L59
 433:../cyfxbulkadc.c ****     {
 434:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1158              		.loc 1 434 0
 1159 0860 0400A0E3 		mov	r0, #4
 1160 0864 D8109FE5 		ldr	r1, .L62+88
 1161 0868 08201BE5 		ldr	r2, [fp, #-8]
 1162 086c FEFFFFEB 		bl	CyU3PDebugPrint
 435:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1163              		.loc 1 435 0
 1164 0870 08001BE5 		ldr	r0, [fp, #-8]
 1165 0874 FEFFFFEB 		bl	CyFxAppErrorHandler
 1166              	.L59:
 436:../cyfxbulkadc.c ****     }
 437:../cyfxbulkadc.c **** 
 438:../cyfxbulkadc.c ****     /* String descriptor 2 */
 439:../cyfxbulkadc.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1167              		.loc 1 439 0
 1168 0878 0500A0E3 		mov	r0, #5
 1169 087c 0210A0E3 		mov	r1, #2
 1170 0880 C4209FE5 		ldr	r2, .L62+96
 1171 0884 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1172 0888 08000BE5 		str	r0, [fp, #-8]
 440:../cyfxbulkadc.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1173              		.loc 1 440 0
 1174 088c 08301BE5 		ldr	r3, [fp, #-8]
 1175 0890 000053E3 		cmp	r3, #0
 1176 0894 0500000A 		beq	.L60
 441:../cyfxbulkadc.c ****     {
 442:../cyfxbulkadc.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1177              		.loc 1 442 0
 1178 0898 0400A0E3 		mov	r0, #4
 1179 089c A0109FE5 		ldr	r1, .L62+88
 1180 08a0 08201BE5 		ldr	r2, [fp, #-8]
 1181 08a4 FEFFFFEB 		bl	CyU3PDebugPrint
 443:../cyfxbulkadc.c ****         CyFxAppErrorHandler(apiRetStatus);
 1182              		.loc 1 443 0
 1183 08a8 08001BE5 		ldr	r0, [fp, #-8]
 1184 08ac FEFFFFEB 		bl	CyFxAppErrorHandler
 1185              	.L60:
 444:../cyfxbulkadc.c ****     }
 445:../cyfxbulkadc.c **** 
 446:../cyfxbulkadc.c ****     /* Connect the USB Pins with super speed operation enabled. */
 447:../cyfxbulkadc.c ****     apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1186              		.loc 1 447 0
 1187 08b0 0100A0E3 		mov	r0, #1
 1188 08b4 0110A0E3 		mov	r1, #1
 1189 08b8 FEFFFFEB 		bl	CyU3PConnectState
 1190 08bc 08000BE5 		str	r0, [fp, #-8]
