   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 621:../cyfxbulksrcsink.c **** void
 622:../cyfxbulksrcsink.c **** CyFxBulkSrcSinkApplnInit (void)
 623:../cyfxbulksrcsink.c **** {
 1332              		.loc 1 623 0
 1333              		.cfi_startproc
 1334              		@ args = 0, pretend = 0, frame = 8
 1335              		@ frame_needed = 1, uses_anonymous_args = 0
 1336 0a20 00482DE9 		stmfd	sp!, {fp, lr}
 1337              	.LCFI14:
 1338              		.cfi_def_cfa_offset 8
 1339 0a24 04B08DE2 		add	fp, sp, #4
 1340              		.cfi_offset 14, -4
 1341              		.cfi_offset 11, -8
 1342              	.LCFI15:
 1343              		.cfi_def_cfa 11, 4
 1344 0a28 08D04DE2 		sub	sp, sp, #8
 624:../cyfxbulksrcsink.c ****     CyU3PReturnStatus_t apiRetStatus = CY_U3P_SUCCESS;
 1345              		.loc 1 624 0
 1346 0a2c 0030A0E3 		mov	r3, #0
 1347 0a30 0C300BE5 		str	r3, [fp, #-12]
 625:../cyfxbulksrcsink.c ****     CyBool_t no_renum = CyFalse;
 1348              		.loc 1 625 0
 1349 0a34 0030A0E3 		mov	r3, #0
 1350 0a38 08300BE5 		str	r3, [fp, #-8]
 626:../cyfxbulksrcsink.c **** 
 627:../cyfxbulksrcsink.c ****     /* Start the USB functionality. */
 628:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbStart();
 1351              		.loc 1 628 0
 1352 0a3c FEFFFFEB 		bl	CyU3PUsbStart
 1353 0a40 0C000BE5 		str	r0, [fp, #-12]
 629:../cyfxbulksrcsink.c ****     if (apiRetStatus == CY_U3P_ERROR_NO_REENUM_REQUIRED)
 1354              		.loc 1 629 0
 1355 0a44 0C301BE5 		ldr	r3, [fp, #-12]
 1356 0a48 FE0053E3 		cmp	r3, #254
 1357 0a4c 0200001A 		bne	.L68
 630:../cyfxbulksrcsink.c ****         no_renum = CyTrue;
 1358              		.loc 1 630 0
 1359 0a50 0130A0E3 		mov	r3, #1
 1360 0a54 08300BE5 		str	r3, [fp, #-8]
 1361 0a58 080000EA 		b	.L69
 1362              	.L68:
 631:../cyfxbulksrcsink.c ****     else if (apiRetStatus != CY_U3P_SUCCESS)
 1363              		.loc 1 631 0
 1364 0a5c 0C301BE5 		ldr	r3, [fp, #-12]
 1365 0a60 000053E3 		cmp	r3, #0
 1366 0a64 0500000A 		beq	.L69
 632:../cyfxbulksrcsink.c ****     {
 633:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "CyU3PUsbStart failed to Start, Error code = %d\n", apiRetStatus);
 1367              		.loc 1 633 0
 1368 0a68 0400A0E3 		mov	r0, #4
 1369 0a6c 74139FE5 		ldr	r1, .L86
 1370 0a70 0C201BE5 		ldr	r2, [fp, #-12]
 1371 0a74 FEFFFFEB 		bl	CyU3PDebugPrint
 634:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1372              		.loc 1 634 0
 1373 0a78 0C001BE5 		ldr	r0, [fp, #-12]
 1374 0a7c FEFFFFEB 		bl	CyFxAppErrorHandler
 1375              	.L69:
 635:../cyfxbulksrcsink.c ****     }
 636:../cyfxbulksrcsink.c **** 
 637:../cyfxbulksrcsink.c ****     /* Load the GPIF configuration*/
 638:../cyfxbulksrcsink.c **** 	apiRetStatus = CyU3PGpifLoad (&CyFxGpifConfig);
 1376              		.loc 1 638 0
 1377 0a80 64039FE5 		ldr	r0, .L86+4
 1378 0a84 FEFFFFEB 		bl	CyU3PGpifLoad
 1379 0a88 0C000BE5 		str	r0, [fp, #-12]
 639:../cyfxbulksrcsink.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1380              		.loc 1 639 0
 1381 0a8c 0C301BE5 		ldr	r3, [fp, #-12]
 1382 0a90 000053E3 		cmp	r3, #0
 1383 0a94 0500000A 		beq	.L70
 640:../cyfxbulksrcsink.c **** 	{
 641:../cyfxbulksrcsink.c **** 		CyU3PDebugPrint (4, "CyU3PGpifLoad failed, Error Code = %d\n",apiRetStatus);
 1384              		.loc 1 641 0
 1385 0a98 0400A0E3 		mov	r0, #4
 1386 0a9c 4C139FE5 		ldr	r1, .L86+8
 1387 0aa0 0C201BE5 		ldr	r2, [fp, #-12]
 1388 0aa4 FEFFFFEB 		bl	CyU3PDebugPrint
 642:../cyfxbulksrcsink.c **** 		CyFxAppErrorHandler(apiRetStatus);
 1389              		.loc 1 642 0
 1390 0aa8 0C001BE5 		ldr	r0, [fp, #-12]
 1391 0aac FEFFFFEB 		bl	CyFxAppErrorHandler
 1392              	.L70:
 643:../cyfxbulksrcsink.c **** 	}
 644:../cyfxbulksrcsink.c **** 
 645:../cyfxbulksrcsink.c **** 	/* Start the state machine. */
 646:../cyfxbulksrcsink.c **** 	apiRetStatus = CyU3PGpifSMStart (START, ALPHA_START);
 1393              		.loc 1 646 0
 1394 0ab0 0000A0E3 		mov	r0, #0
 1395 0ab4 0010A0E3 		mov	r1, #0
 1396 0ab8 FEFFFFEB 		bl	CyU3PGpifSMStart
 1397 0abc 0C000BE5 		str	r0, [fp, #-12]
 647:../cyfxbulksrcsink.c **** 	if (apiRetStatus != CY_U3P_SUCCESS)
 1398              		.loc 1 647 0
 1399 0ac0 0C301BE5 		ldr	r3, [fp, #-12]
 1400 0ac4 000053E3 		cmp	r3, #0
 1401 0ac8 0500000A 		beq	.L71
 648:../cyfxbulksrcsink.c **** 	{
 649:../cyfxbulksrcsink.c **** 		CyU3PDebugPrint (4, "CyU3PGpifSMStart failed, Error Code = %d\n",apiRetStatus);
 1402              		.loc 1 649 0
 1403 0acc 0400A0E3 		mov	r0, #4
 1404 0ad0 1C139FE5 		ldr	r1, .L86+12
 1405 0ad4 0C201BE5 		ldr	r2, [fp, #-12]
 1406 0ad8 FEFFFFEB 		bl	CyU3PDebugPrint
 650:../cyfxbulksrcsink.c **** 		CyFxAppErrorHandler(apiRetStatus);
 1407              		.loc 1 650 0
 1408 0adc 0C001BE5 		ldr	r0, [fp, #-12]
 1409 0ae0 FEFFFFEB 		bl	CyFxAppErrorHandler
 1410              	.L71:
 651:../cyfxbulksrcsink.c **** 	}
 652:../cyfxbulksrcsink.c **** 
 653:../cyfxbulksrcsink.c ****     /* The fast enumeration is the easiest way to setup a USB connection,
 654:../cyfxbulksrcsink.c ****      * where all enumeration phase is handled by the library. Only the
 655:../cyfxbulksrcsink.c ****      * class / vendor requests need to be handled by the application. */
 656:../cyfxbulksrcsink.c ****     CyU3PUsbRegisterSetupCallback(CyFxBulkSrcSinkApplnUSBSetupCB, CyTrue);
 1411              		.loc 1 656 0
 1412 0ae4 0C039FE5 		ldr	r0, .L86+16
 1413 0ae8 0110A0E3 		mov	r1, #1
 1414 0aec FEFFFFEB 		bl	CyU3PUsbRegisterSetupCallback
 657:../cyfxbulksrcsink.c **** 
 658:../cyfxbulksrcsink.c ****     /* Setup the callback to handle the USB events. */
 659:../cyfxbulksrcsink.c ****     CyU3PUsbRegisterEventCallback(CyFxBulkSrcSinkApplnUSBEventCB);
 1415              		.loc 1 659 0
 1416 0af0 04039FE5 		ldr	r0, .L86+20
 1417 0af4 FEFFFFEB 		bl	CyU3PUsbRegisterEventCallback
 660:../cyfxbulksrcsink.c **** 
 661:../cyfxbulksrcsink.c ****     /* Register a callback to handle LPM requests from the USB 3.0 host. */
 662:../cyfxbulksrcsink.c ****     CyU3PUsbRegisterLPMRequestCallback(CyFxBulkSrcSinkApplnLPMRqtCB);
 1418              		.loc 1 662 0
 1419 0af8 00039FE5 		ldr	r0, .L86+24
 1420 0afc FEFFFFEB 		bl	CyU3PUsbRegisterLPMRequestCallback
 663:../cyfxbulksrcsink.c **** 
 664:../cyfxbulksrcsink.c ****     /* Set the USB Enumeration descriptors */
 665:../cyfxbulksrcsink.c **** 
 666:../cyfxbulksrcsink.c ****     /* Super speed device descriptor. */
 667:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB30Device
 1421              		.loc 1 667 0
 1422 0b00 0000A0E3 		mov	r0, #0
 1423 0b04 0010A0E3 		mov	r1, #0
 1424 0b08 F4229FE5 		ldr	r2, .L86+28
 1425 0b0c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1426 0b10 0C000BE5 		str	r0, [fp, #-12]
 668:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1427              		.loc 1 668 0
 1428 0b14 0C301BE5 		ldr	r3, [fp, #-12]
 1429 0b18 000053E3 		cmp	r3, #0
 1430 0b1c 0500000A 		beq	.L72
 669:../cyfxbulksrcsink.c ****     {
 670:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1431              		.loc 1 670 0
 1432 0b20 0400A0E3 		mov	r0, #4
 1433 0b24 DC129FE5 		ldr	r1, .L86+32
 1434 0b28 0C201BE5 		ldr	r2, [fp, #-12]
 1435 0b2c FEFFFFEB 		bl	CyU3PDebugPrint
 671:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1436              		.loc 1 671 0
 1437 0b30 0C001BE5 		ldr	r0, [fp, #-12]
 1438 0b34 FEFFFFEB 		bl	CyFxAppErrorHandler
 1439              	.L72:
 672:../cyfxbulksrcsink.c ****     }
 673:../cyfxbulksrcsink.c **** 
 674:../cyfxbulksrcsink.c ****     /* High speed device descriptor. */
 675:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_DEVICE_DESCR, NULL, (uint8_t *)CyFxUSB20Device
 1440              		.loc 1 675 0
 1441 0b38 0100A0E3 		mov	r0, #1
 1442 0b3c 0010A0E3 		mov	r1, #0
 1443 0b40 C4229FE5 		ldr	r2, .L86+36
 1444 0b44 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1445 0b48 0C000BE5 		str	r0, [fp, #-12]
 676:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1446              		.loc 1 676 0
 1447 0b4c 0C301BE5 		ldr	r3, [fp, #-12]
 1448 0b50 000053E3 		cmp	r3, #0
 1449 0b54 0500000A 		beq	.L73
 677:../cyfxbulksrcsink.c ****     {
 678:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set device descriptor failed, Error code = %d\n", apiRetStatus);
 1450              		.loc 1 678 0
 1451 0b58 0400A0E3 		mov	r0, #4
 1452 0b5c A4129FE5 		ldr	r1, .L86+32
 1453 0b60 0C201BE5 		ldr	r2, [fp, #-12]
 1454 0b64 FEFFFFEB 		bl	CyU3PDebugPrint
 679:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1455              		.loc 1 679 0
 1456 0b68 0C001BE5 		ldr	r0, [fp, #-12]
 1457 0b6c FEFFFFEB 		bl	CyFxAppErrorHandler
 1458              	.L73:
 680:../cyfxbulksrcsink.c ****     }
 681:../cyfxbulksrcsink.c **** 
 682:../cyfxbulksrcsink.c ****     /* BOS descriptor */
 683:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_BOS_DESCR, NULL, (uint8_t *)CyFxUSBBOSDscr);
 1459              		.loc 1 683 0
 1460 0b70 0700A0E3 		mov	r0, #7
 1461 0b74 0010A0E3 		mov	r1, #0
 1462 0b78 90229FE5 		ldr	r2, .L86+40
 1463 0b7c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1464 0b80 0C000BE5 		str	r0, [fp, #-12]
 684:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1465              		.loc 1 684 0
 1466 0b84 0C301BE5 		ldr	r3, [fp, #-12]
 1467 0b88 000053E3 		cmp	r3, #0
 1468 0b8c 0500000A 		beq	.L74
 685:../cyfxbulksrcsink.c ****     {
 686:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1469              		.loc 1 686 0
 1470 0b90 0400A0E3 		mov	r0, #4
 1471 0b94 78129FE5 		ldr	r1, .L86+44
 1472 0b98 0C201BE5 		ldr	r2, [fp, #-12]
 1473 0b9c FEFFFFEB 		bl	CyU3PDebugPrint
 687:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1474              		.loc 1 687 0
 1475 0ba0 0C001BE5 		ldr	r0, [fp, #-12]
 1476 0ba4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1477              	.L74:
 688:../cyfxbulksrcsink.c ****     }
 689:../cyfxbulksrcsink.c **** 
 690:../cyfxbulksrcsink.c ****     /* Device qualifier descriptor */
 691:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_DEVQUAL_DESCR, NULL, (uint8_t *)CyFxUSBDeviceQual
 1478              		.loc 1 691 0
 1479 0ba8 0200A0E3 		mov	r0, #2
 1480 0bac 0010A0E3 		mov	r1, #0
 1481 0bb0 60229FE5 		ldr	r2, .L86+48
 1482 0bb4 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1483 0bb8 0C000BE5 		str	r0, [fp, #-12]
 692:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1484              		.loc 1 692 0
 1485 0bbc 0C301BE5 		ldr	r3, [fp, #-12]
 1486 0bc0 000053E3 		cmp	r3, #0
 1487 0bc4 0500000A 		beq	.L75
 693:../cyfxbulksrcsink.c ****     {
 694:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set device qualifier descriptor failed, Error code = %d\n", apiRet
 1488              		.loc 1 694 0
 1489 0bc8 0400A0E3 		mov	r0, #4
 1490 0bcc 48129FE5 		ldr	r1, .L86+52
 1491 0bd0 0C201BE5 		ldr	r2, [fp, #-12]
 1492 0bd4 FEFFFFEB 		bl	CyU3PDebugPrint
 695:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1493              		.loc 1 695 0
 1494 0bd8 0C001BE5 		ldr	r0, [fp, #-12]
 1495 0bdc FEFFFFEB 		bl	CyFxAppErrorHandler
 1496              	.L75:
 696:../cyfxbulksrcsink.c ****     }
 697:../cyfxbulksrcsink.c **** 
 698:../cyfxbulksrcsink.c ****     /* Super speed configuration descriptor */
 699:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_SS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBSSConfig
 1497              		.loc 1 699 0
 1498 0be0 0600A0E3 		mov	r0, #6
 1499 0be4 0010A0E3 		mov	r1, #0
 1500 0be8 30229FE5 		ldr	r2, .L86+56
 1501 0bec FEFFFFEB 		bl	CyU3PUsbSetDesc
 1502 0bf0 0C000BE5 		str	r0, [fp, #-12]
 700:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1503              		.loc 1 700 0
 1504 0bf4 0C301BE5 		ldr	r3, [fp, #-12]
 1505 0bf8 000053E3 		cmp	r3, #0
 1506 0bfc 0500000A 		beq	.L76
 701:../cyfxbulksrcsink.c ****     {
 702:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set configuration descriptor failed, Error code = %d\n", apiRetSta
 1507              		.loc 1 702 0
 1508 0c00 0400A0E3 		mov	r0, #4
 1509 0c04 08129FE5 		ldr	r1, .L86+44
 1510 0c08 0C201BE5 		ldr	r2, [fp, #-12]
 1511 0c0c FEFFFFEB 		bl	CyU3PDebugPrint
 703:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1512              		.loc 1 703 0
 1513 0c10 0C001BE5 		ldr	r0, [fp, #-12]
 1514 0c14 FEFFFFEB 		bl	CyFxAppErrorHandler
 1515              	.L76:
 704:../cyfxbulksrcsink.c ****     }
 705:../cyfxbulksrcsink.c **** 
 706:../cyfxbulksrcsink.c ****     /* High speed configuration descriptor */
 707:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_HS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBHSConfig
 1516              		.loc 1 707 0
 1517 0c18 0400A0E3 		mov	r0, #4
 1518 0c1c 0010A0E3 		mov	r1, #0
 1519 0c20 FC219FE5 		ldr	r2, .L86+60
 1520 0c24 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1521 0c28 0C000BE5 		str	r0, [fp, #-12]
 708:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1522              		.loc 1 708 0
 1523 0c2c 0C301BE5 		ldr	r3, [fp, #-12]
 1524 0c30 000053E3 		cmp	r3, #0
 1525 0c34 0500000A 		beq	.L77
 709:../cyfxbulksrcsink.c ****     {
 710:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB Set Other Speed Descriptor failed, Error Code = %d\n", apiRetStatu
 1526              		.loc 1 710 0
 1527 0c38 0400A0E3 		mov	r0, #4
 1528 0c3c E4119FE5 		ldr	r1, .L86+64
 1529 0c40 0C201BE5 		ldr	r2, [fp, #-12]
 1530 0c44 FEFFFFEB 		bl	CyU3PDebugPrint
 711:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1531              		.loc 1 711 0
 1532 0c48 0C001BE5 		ldr	r0, [fp, #-12]
 1533 0c4c FEFFFFEB 		bl	CyFxAppErrorHandler
 1534              	.L77:
 712:../cyfxbulksrcsink.c ****     }
 713:../cyfxbulksrcsink.c **** 
 714:../cyfxbulksrcsink.c ****     /* Full speed configuration descriptor */
 715:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_FS_CONFIG_DESCR, NULL, (uint8_t *)CyFxUSBFSConfig
 1535              		.loc 1 715 0
 1536 0c50 0300A0E3 		mov	r0, #3
 1537 0c54 0010A0E3 		mov	r1, #0
 1538 0c58 CC219FE5 		ldr	r2, .L86+68
 1539 0c5c FEFFFFEB 		bl	CyU3PUsbSetDesc
 1540 0c60 0C000BE5 		str	r0, [fp, #-12]
 716:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1541              		.loc 1 716 0
 1542 0c64 0C301BE5 		ldr	r3, [fp, #-12]
 1543 0c68 000053E3 		cmp	r3, #0
 1544 0c6c 0500000A 		beq	.L78
 717:../cyfxbulksrcsink.c ****     {
 718:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB Set Configuration Descriptor failed, Error Code = %d\n", apiRetSta
 1545              		.loc 1 718 0
 1546 0c70 0400A0E3 		mov	r0, #4
 1547 0c74 B4119FE5 		ldr	r1, .L86+72
 1548 0c78 0C201BE5 		ldr	r2, [fp, #-12]
 1549 0c7c FEFFFFEB 		bl	CyU3PDebugPrint
 719:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1550              		.loc 1 719 0
 1551 0c80 0C001BE5 		ldr	r0, [fp, #-12]
 1552 0c84 FEFFFFEB 		bl	CyFxAppErrorHandler
 1553              	.L78:
 720:../cyfxbulksrcsink.c ****     }
 721:../cyfxbulksrcsink.c **** 
 722:../cyfxbulksrcsink.c ****     /* String descriptor 0 */
 723:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 0, (uint8_t *)CyFxUSBStringLangIDDs
 1554              		.loc 1 723 0
 1555 0c88 0500A0E3 		mov	r0, #5
 1556 0c8c 0010A0E3 		mov	r1, #0
 1557 0c90 9C219FE5 		ldr	r2, .L86+76
 1558 0c94 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1559 0c98 0C000BE5 		str	r0, [fp, #-12]
 724:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1560              		.loc 1 724 0
 1561 0c9c 0C301BE5 		ldr	r3, [fp, #-12]
 1562 0ca0 000053E3 		cmp	r3, #0
 1563 0ca4 0500000A 		beq	.L79
 725:../cyfxbulksrcsink.c ****     {
 726:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1564              		.loc 1 726 0
 1565 0ca8 0400A0E3 		mov	r0, #4
 1566 0cac 84119FE5 		ldr	r1, .L86+80
 1567 0cb0 0C201BE5 		ldr	r2, [fp, #-12]
 1568 0cb4 FEFFFFEB 		bl	CyU3PDebugPrint
 727:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1569              		.loc 1 727 0
 1570 0cb8 0C001BE5 		ldr	r0, [fp, #-12]
 1571 0cbc FEFFFFEB 		bl	CyFxAppErrorHandler
 1572              	.L79:
 728:../cyfxbulksrcsink.c ****     }
 729:../cyfxbulksrcsink.c **** 
 730:../cyfxbulksrcsink.c ****     /* String descriptor 1 */
 731:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 1, (uint8_t *)CyFxUSBManufactureDsc
 1573              		.loc 1 731 0
 1574 0cc0 0500A0E3 		mov	r0, #5
 1575 0cc4 0110A0E3 		mov	r1, #1
 1576 0cc8 6C219FE5 		ldr	r2, .L86+84
 1577 0ccc FEFFFFEB 		bl	CyU3PUsbSetDesc
 1578 0cd0 0C000BE5 		str	r0, [fp, #-12]
 732:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1579              		.loc 1 732 0
 1580 0cd4 0C301BE5 		ldr	r3, [fp, #-12]
 1581 0cd8 000053E3 		cmp	r3, #0
 1582 0cdc 0500000A 		beq	.L80
 733:../cyfxbulksrcsink.c ****     {
 734:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1583              		.loc 1 734 0
 1584 0ce0 0400A0E3 		mov	r0, #4
 1585 0ce4 4C119FE5 		ldr	r1, .L86+80
 1586 0ce8 0C201BE5 		ldr	r2, [fp, #-12]
 1587 0cec FEFFFFEB 		bl	CyU3PDebugPrint
 735:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1588              		.loc 1 735 0
 1589 0cf0 0C001BE5 		ldr	r0, [fp, #-12]
 1590 0cf4 FEFFFFEB 		bl	CyFxAppErrorHandler
 1591              	.L80:
 736:../cyfxbulksrcsink.c ****     }
 737:../cyfxbulksrcsink.c **** 
 738:../cyfxbulksrcsink.c ****     /* String descriptor 2 */
 739:../cyfxbulksrcsink.c ****     apiRetStatus = CyU3PUsbSetDesc(CY_U3P_USB_SET_STRING_DESCR, 2, (uint8_t *)CyFxUSBProductDscr);
 1592              		.loc 1 739 0
 1593 0cf8 0500A0E3 		mov	r0, #5
 1594 0cfc 0210A0E3 		mov	r1, #2
 1595 0d00 38219FE5 		ldr	r2, .L86+88
 1596 0d04 FEFFFFEB 		bl	CyU3PUsbSetDesc
 1597 0d08 0C000BE5 		str	r0, [fp, #-12]
 740:../cyfxbulksrcsink.c ****     if (apiRetStatus != CY_U3P_SUCCESS)
 1598              		.loc 1 740 0
 1599 0d0c 0C301BE5 		ldr	r3, [fp, #-12]
 1600 0d10 000053E3 		cmp	r3, #0
 1601 0d14 0500000A 		beq	.L81
 741:../cyfxbulksrcsink.c ****     {
 742:../cyfxbulksrcsink.c ****         CyU3PDebugPrint (4, "USB set string descriptor failed, Error code = %d\n", apiRetStatus);
 1602              		.loc 1 742 0
 1603 0d18 0400A0E3 		mov	r0, #4
 1604 0d1c 14119FE5 		ldr	r1, .L86+80
 1605 0d20 0C201BE5 		ldr	r2, [fp, #-12]
 1606 0d24 FEFFFFEB 		bl	CyU3PDebugPrint
 743:../cyfxbulksrcsink.c ****         CyFxAppErrorHandler(apiRetStatus);
 1607              		.loc 1 743 0
 1608 0d28 0C001BE5 		ldr	r0, [fp, #-12]
 1609 0d2c FEFFFFEB 		bl	CyFxAppErrorHandler
 1610              	.L81:
 744:../cyfxbulksrcsink.c ****     }
 745:../cyfxbulksrcsink.c **** 
 746:../cyfxbulksrcsink.c ****     /* Register a buffer into which the USB driver can log relevant events. */
 747:../cyfxbulksrcsink.c ****     gl_UsbLogBuffer = (uint8_t *)CyU3PDmaBufferAlloc (CYFX_USBLOG_SIZE);
 1611              		.loc 1 747 0
 1612 0d30 010AA0E3 		mov	r0, #4096
 1613 0d34 FEFFFFEB 		bl	CyU3PDmaBufferAlloc
 1614 0d38 0030A0E1 		mov	r3, r0
 1615 0d3c 0320A0E1 		mov	r2, r3
 1616 0d40 FC309FE5 		ldr	r3, .L86+92
 1617 0d44 002083E5 		str	r2, [r3, #0]
 748:../cyfxbulksrcsink.c ****     if (gl_UsbLogBuffer)
 1618              		.loc 1 748 0
 1619 0d48 F4309FE5 		ldr	r3, .L86+92
 1620 0d4c 003093E5 		ldr	r3, [r3, #0]
 1621 0d50 000053E3 		cmp	r3, #0
 1622 0d54 0400000A 		beq	.L82
 749:../cyfxbulksrcsink.c ****         CyU3PUsbInitEventLog (gl_UsbLogBuffer, CYFX_USBLOG_SIZE);
 1623              		.loc 1 749 0
 1624 0d58 E4309FE5 		ldr	r3, .L86+92
 1625 0d5c 003093E5 		ldr	r3, [r3, #0]
 1626 0d60 0300A0E1 		mov	r0, r3
 1627 0d64 011AA0E3 		mov	r1, #4096
 1628 0d68 FEFFFFEB 		bl	CyU3PUsbInitEventLog
 1629              	.L82:
 750:../cyfxbulksrcsink.c **** 
 751:../cyfxbulksrcsink.c ****     CyU3PDebugPrint (4, "About to connect to USB host\r\n");
 1630              		.loc 1 751 0
 1631 0d6c 0400A0E3 		mov	r0, #4
 1632 0d70 D0109FE5 		ldr	r1, .L86+96
 1633 0d74 FEFFFFEB 		bl	CyU3PDebugPrint
 752:../cyfxbulksrcsink.c **** 
 753:../cyfxbulksrcsink.c ****     /* Connect the USB Pins with super speed operation enabled. */
 754:../cyfxbulksrcsink.c ****     if (!no_renum) {
 1634              		.loc 1 754 0
 1635 0d78 08301BE5 		ldr	r3, [fp, #-8]
 1636 0d7c 000053E3 		cmp	r3, #0
 1637 0d80 0D00001A 		bne	.L83
 755:../cyfxbulksrcsink.c ****         apiRetStatus = CyU3PConnectState(CyTrue, CyTrue);
 1638              		.loc 1 755 0
 1639 0d84 0100A0E3 		mov	r0, #1
 1640 0d88 0110A0E3 		mov	r1, #1
 1641 0d8c FEFFFFEB 		bl	CyU3PConnectState
 1642 0d90 0C000BE5 		str	r0, [fp, #-12]
 756:../cyfxbulksrcsink.c ****         if (apiRetStatus != CY_U3P_SUCCESS)
 1643              		.loc 1 756 0
 1644 0d94 0C301BE5 		ldr	r3, [fp, #-12]
 1645 0d98 000053E3 		cmp	r3, #0
 1646 0d9c 0C00000A 		beq	.L84
 757:../cyfxbulksrcsink.c ****         {
 758:../cyfxbulksrcsink.c ****             CyU3PDebugPrint (4, "USB Connect failed, Error code = %d\n", apiRetStatus);
 1647              		.loc 1 758 0
 1648 0da0 0400A0E3 		mov	r0, #4
 1649 0da4 A0109FE5 		ldr	r1, .L86+100
 1650 0da8 0C201BE5 		ldr	r2, [fp, #-12]
 1651 0dac FEFFFFEB 		bl	CyU3PDebugPrint
 759:../cyfxbulksrcsink.c ****             CyFxAppErrorHandler(apiRetStatus);
 1652              		.loc 1 759 0
 1653 0db0 0C001BE5 		ldr	r0, [fp, #-12]
